onset	duration	sample	value	trial_type	response_time	stim_file
316.42	n/a	n/a	S106	CUE: 321	n/a	n/a
317.972	n/a	n/a	S 99	No Response	n/a	n/a
318.194	n/a	n/a	S199	FB: No Resp	n/a	n/a
319.25	n/a	n/a	S  1	Fixation	n/a	n/a
320.05	n/a	n/a	S103	CUE: 213	n/a	n/a
320.932	n/a	n/a	S  2	Right Button	n/a	n/a
321.124	n/a	n/a	S200	FB: Loss	n/a	n/a
322.18	n/a	n/a	S  1	Fixation	n/a	n/a
322.86	n/a	n/a	S101	CUE: 123	n/a	n/a
324.14	n/a	n/a	S  2	Right Button	n/a	n/a
324.452	n/a	n/a	S200	FB: Loss	n/a	n/a
325.508	n/a	n/a	S  1	Fixation	n/a	n/a
326.19	n/a	n/a	S105	CUE: 312	n/a	n/a
327.004	n/a	n/a	S  4	Up Button	n/a	n/a
327.318	n/a	n/a	S201	FB: Win	n/a	n/a
328.374	n/a	n/a	S  1	Fixation	n/a	n/a
329.024	n/a	n/a	S104	CUE: 231	n/a	n/a
329.796	n/a	n/a	S  2	Right Button	n/a	n/a
330.108	n/a	n/a	S201	FB: Win	n/a	n/a
331.164	n/a	n/a	S  1	Fixation	n/a	n/a
331.864	n/a	n/a	S106	CUE: 321	n/a	n/a
332.456	n/a	n/a	S  4	Up Button	n/a	n/a
332.628	n/a	n/a	S200	FB: Loss	n/a	n/a
333.684	n/a	n/a	S  1	Fixation	n/a	n/a
334.526	n/a	n/a	S105	CUE: 312	n/a	n/a
335.648	n/a	n/a	S  3	Left Button	n/a	n/a
335.91	n/a	n/a	S201	FB: Win	n/a	n/a
336.966	n/a	n/a	S  1	Fixation	n/a	n/a
337.738	n/a	n/a	S106	CUE: 321	n/a	n/a
338.424	n/a	n/a	S  2	Right Button	n/a	n/a
338.616	n/a	n/a	S200	FB: Loss	n/a	n/a
339.672	n/a	n/a	S  1	Fixation	n/a	n/a
340.374	n/a	n/a	S105	CUE: 312	n/a	n/a
340.988	n/a	n/a	S  3	Left Button	n/a	n/a
341.29	n/a	n/a	S200	FB: Loss	n/a	n/a
342.346	n/a	n/a	S  1	Fixation	n/a	n/a
343.178	n/a	n/a	S106	CUE: 321	n/a	n/a
343.876	n/a	n/a	S  4	Up Button	n/a	n/a
344.198	n/a	n/a	S201	FB: Win	n/a	n/a
345.254	n/a	n/a	S  1	Fixation	n/a	n/a
346.106	n/a	n/a	S101	CUE: 123	n/a	n/a
346.856	n/a	n/a	S  3	Left Button	n/a	n/a
347.058	n/a	n/a	S201	FB: Win	n/a	n/a
348.114	n/a	n/a	S  1	Fixation	n/a	n/a
348.824	n/a	n/a	S101	CUE: 123	n/a	n/a
349.516	n/a	n/a	S  3	Left Button	n/a	n/a
349.848	n/a	n/a	S200	FB: Loss	n/a	n/a
350.904	n/a	n/a	S  1	Fixation	n/a	n/a
351.756	n/a	n/a	S105	CUE: 312	n/a	n/a
352.448	n/a	n/a	S  4	Up Button	n/a	n/a
352.79	n/a	n/a	S200	FB: Loss	n/a	n/a
353.846	n/a	n/a	S  1	Fixation	n/a	n/a
354.666	n/a	n/a	S104	CUE: 231	n/a	n/a
355.608	n/a	n/a	S  2	Right Button	n/a	n/a
355.79	n/a	n/a	S201	FB: Win	n/a	n/a
356.848	n/a	n/a	S  1	Fixation	n/a	n/a
357.538	n/a	n/a	S106	CUE: 321	n/a	n/a
359	n/a	n/a	S  4	Up Button	n/a	n/a
359.222	n/a	n/a	S200	FB: Loss	n/a	n/a
360.278	n/a	n/a	S  1	Fixation	n/a	n/a
361.058	n/a	n/a	S104	CUE: 231	n/a	n/a
362.612	n/a	n/a	S 99	No Response	n/a	n/a
362.774	n/a	n/a	S199	FB: No Resp	n/a	n/a
363.828	n/a	n/a	S  1	Fixation	n/a	n/a
364.181	2.442	n/a	boundary	n/a	n/a	n/a
364.33	n/a	n/a	S  1	Fixation	n/a	n/a
365.172	n/a	n/a	S105	CUE: 312	n/a	n/a
365.81	n/a	n/a	S  4	Up Button	n/a	n/a
366.122	n/a	n/a	S201	FB: Win	n/a	n/a
367.178	n/a	n/a	S  1	Fixation	n/a	n/a
367.918	n/a	n/a	S106	CUE: 321	n/a	n/a
368.498	n/a	n/a	S  4	Up Button	n/a	n/a
368.77	n/a	n/a	S200	FB: Loss	n/a	n/a
369.826	n/a	n/a	S  1	Fixation	n/a	n/a
370.496	n/a	n/a	S104	CUE: 231	n/a	n/a
371.946	n/a	n/a	S  3	Left Button	n/a	n/a
372.178	n/a	n/a	S200	FB: Loss	n/a	n/a
373.234	n/a	n/a	S  1	Fixation	n/a	n/a
374.034	n/a	n/a	S103	CUE: 213	n/a	n/a
375.286	n/a	n/a	S  3	Left Button	n/a	n/a
375.438	n/a	n/a	S201	FB: Win	n/a	n/a
376.494	n/a	n/a	S  1	Fixation	n/a	n/a
377.266	n/a	n/a	S106	CUE: 321	n/a	n/a
378.522	n/a	n/a	S  3	Left Button	n/a	n/a
378.764	n/a	n/a	S200	FB: Loss	n/a	n/a
379.82	n/a	n/a	S  1	Fixation	n/a	n/a
380.56	n/a	n/a	S101	CUE: 123	n/a	n/a
382.114	n/a	n/a	S 99	No Response	n/a	n/a
382.326	n/a	n/a	S199	FB: No Resp	n/a	n/a
383.38	n/a	n/a	S  1	Fixation	n/a	n/a
384.212	n/a	n/a	S101	CUE: 123	n/a	n/a
385.09	n/a	n/a	S  2	Right Button	n/a	n/a
385.322	n/a	n/a	S201	FB: Win	n/a	n/a
386.378	n/a	n/a	S  1	Fixation	n/a	n/a
387.17	n/a	n/a	S101	CUE: 123	n/a	n/a
387.662	n/a	n/a	S  2	Right Button	n/a	n/a
387.954	n/a	n/a	S201	FB: Win	n/a	n/a
389.01	n/a	n/a	S  1	Fixation	n/a	n/a
389.85	n/a	n/a	S101	CUE: 123	n/a	n/a
390.35	n/a	n/a	S  2	Right Button	n/a	n/a
390.502	n/a	n/a	S201	FB: Win	n/a	n/a
391.556	n/a	n/a	S  1	Fixation	n/a	n/a
392.338	n/a	n/a	S101	CUE: 123	n/a	n/a
393.05	n/a	n/a	S  2	Right Button	n/a	n/a
393.282	n/a	n/a	S201	FB: Win	n/a	n/a
394.336	n/a	n/a	S  1	Fixation	n/a	n/a
395.168	n/a	n/a	S105	CUE: 312	n/a	n/a
396.134	n/a	n/a	S  3	Left Button	n/a	n/a
396.486	n/a	n/a	S201	FB: Win	n/a	n/a
397.54	n/a	n/a	S  1	Fixation	n/a	n/a
398.232	n/a	n/a	S105	CUE: 312	n/a	n/a
398.902	n/a	n/a	S  3	Left Button	n/a	n/a
399.174	n/a	n/a	S201	FB: Win	n/a	n/a
400.228	n/a	n/a	S  1	Fixation	n/a	n/a
400.88	n/a	n/a	S105	CUE: 312	n/a	n/a
401.602	n/a	n/a	S  3	Left Button	n/a	n/a
401.784	n/a	n/a	S201	FB: Win	n/a	n/a
402.838	n/a	n/a	S  1	Fixation	n/a	n/a
403.63	n/a	n/a	S106	CUE: 321	n/a	n/a
404.386	n/a	n/a	S  2	Right Button	n/a	n/a
404.598	n/a	n/a	S201	FB: Win	n/a	n/a
405.652	n/a	n/a	S  1	Fixation	n/a	n/a
406.414	n/a	n/a	S106	CUE: 321	n/a	n/a
407.022	n/a	n/a	S  2	Right Button	n/a	n/a
407.294	n/a	n/a	S201	FB: Win	n/a	n/a
408.348	n/a	n/a	S  1	Fixation	n/a	n/a
409.18	n/a	n/a	S106	CUE: 321	n/a	n/a
409.814	n/a	n/a	S  2	Right Button	n/a	n/a
410.086	n/a	n/a	S201	FB: Win	n/a	n/a
411.14	n/a	n/a	S  1	Fixation	n/a	n/a
411.942	n/a	n/a	S104	CUE: 231	n/a	n/a
412.606	n/a	n/a	S  4	Up Button	n/a	n/a
412.848	n/a	n/a	S201	FB: Win	n/a	n/a
413.902	n/a	n/a	S  1	Fixation	n/a	n/a
414.574	n/a	n/a	S104	CUE: 231	n/a	n/a
415.214	n/a	n/a	S  4	Up Button	n/a	n/a
415.526	n/a	n/a	S201	FB: Win	n/a	n/a
416.58	n/a	n/a	S  1	Fixation	n/a	n/a
417.432	n/a	n/a	S105	CUE: 312	n/a	n/a
418.066	n/a	n/a	S  3	Left Button	n/a	n/a
418.286	n/a	n/a	S201	FB: Win	n/a	n/a
419.342	n/a	n/a	S  1	Fixation	n/a	n/a
420.164	n/a	n/a	S106	CUE: 321	n/a	n/a
420.734	n/a	n/a	S  2	Right Button	n/a	n/a
421.044	n/a	n/a	S201	FB: Win	n/a	n/a
422.1	n/a	n/a	S  1	Fixation	n/a	n/a
422.862	n/a	n/a	S106	CUE: 321	n/a	n/a
423.542	n/a	n/a	S  2	Right Button	n/a	n/a
423.792	n/a	n/a	S201	FB: Win	n/a	n/a
424.848	n/a	n/a	S  1	Fixation	n/a	n/a
425.59	n/a	n/a	S102	CUE: 132	n/a	n/a
426.342	n/a	n/a	S  4	Up Button	n/a	n/a
426.684	n/a	n/a	S200	FB: Loss	n/a	n/a
427.738	n/a	n/a	S  1	Fixation	n/a	n/a
428.47	n/a	n/a	S102	CUE: 132	n/a	n/a
429.078	n/a	n/a	S  4	Up Button	n/a	n/a
429.278	n/a	n/a	S200	FB: Loss	n/a	n/a
430.334	n/a	n/a	S  1	Fixation	n/a	n/a
431.066	n/a	n/a	S102	CUE: 132	n/a	n/a
431.798	n/a	n/a	S  3	Left Button	n/a	n/a
432.078	n/a	n/a	S200	FB: Loss	n/a	n/a
433.134	n/a	n/a	S  1	Fixation	n/a	n/a
433.826	n/a	n/a	S106	CUE: 321	n/a	n/a
435.014	n/a	n/a	S  3	Left Button	n/a	n/a
435.196	n/a	n/a	S201	FB: Win	n/a	n/a
436.252	n/a	n/a	S  1	Fixation	n/a	n/a
437.022	n/a	n/a	S104	CUE: 231	n/a	n/a
437.618	n/a	n/a	S  3	Left Button	n/a	n/a
437.828	n/a	n/a	S200	FB: Loss	n/a	n/a
438.884	n/a	n/a	S  1	Fixation	n/a	n/a
439.726	n/a	n/a	S102	CUE: 132	n/a	n/a
440.702	n/a	n/a	S  2	Right Button	n/a	n/a
440.874	n/a	n/a	S201	FB: Win	n/a	n/a
441.928	n/a	n/a	S  1	Fixation	n/a	n/a
442.76	n/a	n/a	S104	CUE: 231	n/a	n/a
443.398	n/a	n/a	S  3	Left Button	n/a	n/a
443.638	n/a	n/a	S200	FB: Loss	n/a	n/a
444.694	n/a	n/a	S  1	Fixation	n/a	n/a
445.426	n/a	n/a	S106	CUE: 321	n/a	n/a
446.246	n/a	n/a	S  3	Left Button	n/a	n/a
446.576	n/a	n/a	S201	FB: Win	n/a	n/a
447.632	n/a	n/a	S  1	Fixation	n/a	n/a
448.314	n/a	n/a	S104	CUE: 231	n/a	n/a
449.374	n/a	n/a	S  3	Left Button	n/a	n/a
449.554	n/a	n/a	S201	FB: Win	n/a	n/a
450.61	n/a	n/a	S  1	Fixation	n/a	n/a
451.432	n/a	n/a	S104	CUE: 231	n/a	n/a
452.09	n/a	n/a	S  3	Left Button	n/a	n/a
452.3	n/a	n/a	S200	FB: Loss	n/a	n/a
453.356	n/a	n/a	S  1	Fixation	n/a	n/a
454.168	n/a	n/a	S102	CUE: 132	n/a	n/a
455.362	n/a	n/a	S  2	Right Button	n/a	n/a
455.562	n/a	n/a	S201	FB: Win	n/a	n/a
456.618	n/a	n/a	S  1	Fixation	n/a	n/a
457.42	n/a	n/a	S101	CUE: 123	n/a	n/a
458.42	n/a	n/a	S  4	Up Button	n/a	n/a
458.572	n/a	n/a	S200	FB: Loss	n/a	n/a
459.628	n/a	n/a	S  1	Fixation	n/a	n/a
460.4	n/a	n/a	S104	CUE: 231	n/a	n/a
461.267	0.548	n/a	boundary	n/a	n/a	n/a
461.398	n/a	n/a	S201	FB: Win	n/a	n/a
462.454	n/a	n/a	S  1	Fixation	n/a	n/a
463.296	n/a	n/a	S103	CUE: 213	n/a	n/a
464.004	n/a	n/a	S  3	Left Button	n/a	n/a
464.326	n/a	n/a	S201	FB: Win	n/a	n/a
465.382	n/a	n/a	S  1	Fixation	n/a	n/a
466.034	n/a	n/a	S103	CUE: 213	n/a	n/a
466.766	n/a	n/a	S  3	Left Button	n/a	n/a
467.006	n/a	n/a	S200	FB: Loss	n/a	n/a
468.062	n/a	n/a	S  1	Fixation	n/a	n/a
468.774	n/a	n/a	S105	CUE: 312	n/a	n/a
469.516	n/a	n/a	S  3	Left Button	n/a	n/a
469.788	n/a	n/a	S200	FB: Loss	n/a	n/a
470.844	n/a	n/a	S  1	Fixation	n/a	n/a
471.684	n/a	n/a	S105	CUE: 312	n/a	n/a
472.432	n/a	n/a	S  4	Up Button	n/a	n/a
472.604	n/a	n/a	S200	FB: Loss	n/a	n/a
473.66	n/a	n/a	S  1	Fixation	n/a	n/a
474.402	n/a	n/a	S103	CUE: 213	n/a	n/a
475.256	n/a	n/a	S  4	Up Button	n/a	n/a
475.55	n/a	n/a	S201	FB: Win	n/a	n/a
476.604	n/a	n/a	S  1	Fixation	n/a	n/a
477.256	n/a	n/a	S106	CUE: 321	n/a	n/a
477.992	n/a	n/a	S  3	Left Button	n/a	n/a
478.324	n/a	n/a	S200	FB: Loss	n/a	n/a
479.38	n/a	n/a	S  1	Fixation	n/a	n/a
480.192	n/a	n/a	S103	CUE: 213	n/a	n/a
481.012	n/a	n/a	S  4	Up Button	n/a	n/a
481.174	n/a	n/a	S201	FB: Win	n/a	n/a
482.23	n/a	n/a	S  1	Fixation	n/a	n/a
482.972	n/a	n/a	S104	CUE: 231	n/a	n/a
483.812	n/a	n/a	S  3	Left Button	n/a	n/a
484.104	n/a	n/a	S201	FB: Win	n/a	n/a
485.16	n/a	n/a	S  1	Fixation	n/a	n/a
485.822	n/a	n/a	S106	CUE: 321	n/a	n/a
486.456	n/a	n/a	S  3	Left Button	n/a	n/a
486.738	n/a	n/a	S201	FB: Win	n/a	n/a
487.794	n/a	n/a	S  1	Fixation	n/a	n/a
488.564	n/a	n/a	S104	CUE: 231	n/a	n/a
489.42	n/a	n/a	S  3	Left Button	n/a	n/a
489.632	n/a	n/a	S201	FB: Win	n/a	n/a
490.688	n/a	n/a	S  1	Fixation	n/a	n/a
491.428	n/a	n/a	S104	CUE: 231	n/a	n/a
491.956	n/a	n/a	S  3	Left Button	n/a	n/a
492.228	n/a	n/a	S201	FB: Win	n/a	n/a
493.284	n/a	n/a	S  1	Fixation	n/a	n/a
494.104	n/a	n/a	S101	CUE: 123	n/a	n/a
494.684	n/a	n/a	S  4	Up Button	n/a	n/a
494.936	n/a	n/a	S200	FB: Loss	n/a	n/a
495.992	n/a	n/a	S  1	Fixation	n/a	n/a
496.844	n/a	n/a	S105	CUE: 312	n/a	n/a
498.396	n/a	n/a	S 99	No Response	n/a	n/a
498.608	n/a	n/a	S199	FB: No Resp	n/a	n/a
499.664	n/a	n/a	S  1	Fixation	n/a	n/a
500.474	n/a	n/a	S101	CUE: 123	n/a	n/a
501.54	n/a	n/a	S  3	Left Button	n/a	n/a
501.702	n/a	n/a	S200	FB: Loss	n/a	n/a
502.758	n/a	n/a	S  1	Fixation	n/a	n/a
503.568	n/a	n/a	S104	CUE: 231	n/a	n/a
504.076	n/a	n/a	S  4	Up Button	n/a	n/a
504.308	n/a	n/a	S201	FB: Win	n/a	n/a
505.364	n/a	n/a	S  1	Fixation	n/a	n/a
506.096	n/a	n/a	S102	CUE: 132	n/a	n/a
506.604	n/a	n/a	S  4	Up Button	n/a	n/a
506.786	n/a	n/a	S201	FB: Win	n/a	n/a
507.842	n/a	n/a	S  1	Fixation	n/a	n/a
508.542	n/a	n/a	S103	CUE: 213	n/a	n/a
509.208	n/a	n/a	S  3	Left Button	n/a	n/a
509.52	n/a	n/a	S200	FB: Loss	n/a	n/a
510.576	n/a	n/a	S  1	Fixation	n/a	n/a
511.278	n/a	n/a	S103	CUE: 213	n/a	n/a
511.952	n/a	n/a	S  3	Left Button	n/a	n/a
512.264	n/a	n/a	S201	FB: Win	n/a	n/a
513.32	n/a	n/a	S  1	Fixation	n/a	n/a
514.05	n/a	n/a	S105	CUE: 312	n/a	n/a
514.596	n/a	n/a	S  3	Left Button	n/a	n/a
514.748	n/a	n/a	S201	FB: Win	n/a	n/a
515.804	n/a	n/a	S  1	Fixation	n/a	n/a
516.654	n/a	n/a	S106	CUE: 321	n/a	n/a
517.5	n/a	n/a	S  2	Right Button	n/a	n/a
517.742	n/a	n/a	S201	FB: Win	n/a	n/a
518.798	n/a	n/a	S  1	Fixation	n/a	n/a
519.568	n/a	n/a	S101	CUE: 123	n/a	n/a
520.376	n/a	n/a	S  2	Right Button	n/a	n/a
520.558	n/a	n/a	S201	FB: Win	n/a	n/a
521.614	n/a	n/a	S  1	Fixation	n/a	n/a
522.414	n/a	n/a	S106	CUE: 321	n/a	n/a
523.092	n/a	n/a	S  2	Right Button	n/a	n/a
523.444	n/a	n/a	S201	FB: Win	n/a	n/a
524.5	n/a	n/a	S  1	Fixation	n/a	n/a
525.15	n/a	n/a	S104	CUE: 231	n/a	n/a
525.876	n/a	n/a	S  4	Up Button	n/a	n/a
526.038	n/a	n/a	S201	FB: Win	n/a	n/a
527.094	n/a	n/a	S  1	Fixation	n/a	n/a
527.884	n/a	n/a	S101	CUE: 123	n/a	n/a
528.44	n/a	n/a	S  2	Right Button	n/a	n/a
528.662	n/a	n/a	S201	FB: Win	n/a	n/a
531.177	0.596	n/a	boundary	n/a	n/a	n/a
531.429	0.796	n/a	boundary	n/a	n/a	n/a
536.417	0.498	n/a	boundary	n/a	n/a	n/a
540.007	1.096	n/a	boundary	n/a	n/a	n/a
540.307	1.596	n/a	boundary	n/a	n/a	n/a
540.456	n/a	n/a	S201	FB: Win	n/a	n/a
540.905	0.498	n/a	boundary	n/a	n/a	n/a
540.955	1.048	n/a	boundary	n/a	n/a	n/a
542.032	n/a	n/a	S  3	Left Button	n/a	n/a
542.304	n/a	n/a	S201	FB: Win	n/a	n/a
543.36	n/a	n/a	S  1	Fixation	n/a	n/a
544.08	n/a	n/a	S102	CUE: 132	n/a	n/a
544.7	n/a	n/a	S  4	Up Button	n/a	n/a
544.962	n/a	n/a	S201	FB: Win	n/a	n/a
546.016	n/a	n/a	S  1	Fixation	n/a	n/a
546.718	n/a	n/a	S102	CUE: 132	n/a	n/a
547.304	n/a	n/a	S  4	Up Button	n/a	n/a
547.606	n/a	n/a	S201	FB: Win	n/a	n/a
548.662	n/a	n/a	S  1	Fixation	n/a	n/a
549.502	n/a	n/a	S103	CUE: 213	n/a	n/a
550.216	n/a	n/a	S  3	Left Button	n/a	n/a
550.368	n/a	n/a	S201	FB: Win	n/a	n/a
551.422	n/a	n/a	S  1	Fixation	n/a	n/a
552.144	n/a	n/a	S102	CUE: 132	n/a	n/a
552.776	n/a	n/a	S  4	Up Button	n/a	n/a
553.048	n/a	n/a	S201	FB: Win	n/a	n/a
554.102	n/a	n/a	S  1	Fixation	n/a	n/a
554.864	n/a	n/a	S106	CUE: 321	n/a	n/a
555.564	n/a	n/a	S  2	Right Button	n/a	n/a
555.766	n/a	n/a	S201	FB: Win	n/a	n/a
556.822	n/a	n/a	S  1	Fixation	n/a	n/a
557.522	n/a	n/a	S104	CUE: 231	n/a	n/a
558.22	n/a	n/a	S  4	Up Button	n/a	n/a
558.412	n/a	n/a	S201	FB: Win	n/a	n/a
559.466	n/a	n/a	S  1	Fixation	n/a	n/a
560.288	n/a	n/a	S101	CUE: 123	n/a	n/a
560.992	n/a	n/a	S  2	Right Button	n/a	n/a
561.174	n/a	n/a	S201	FB: Win	n/a	n/a
562.228	n/a	n/a	S  1	Fixation	n/a	n/a
562.92	n/a	n/a	S102	CUE: 132	n/a	n/a
563.484	n/a	n/a	S  4	Up Button	n/a	n/a
563.696	n/a	n/a	S200	FB: Loss	n/a	n/a
564.752	n/a	n/a	S  1	Fixation	n/a	n/a
565.532	n/a	n/a	S101	CUE: 123	n/a	n/a
566.216	n/a	n/a	S  2	Right Button	n/a	n/a
566.478	n/a	n/a	S201	FB: Win	n/a	n/a
567.534	n/a	n/a	S  1	Fixation	n/a	n/a
568.346	n/a	n/a	S105	CUE: 312	n/a	n/a
569.472	n/a	n/a	S  3	Left Button	n/a	n/a
569.634	n/a	n/a	S201	FB: Win	n/a	n/a
570.69	n/a	n/a	S  1	Fixation	n/a	n/a
571.43	n/a	n/a	S106	CUE: 321	n/a	n/a
572.144	n/a	n/a	S  2	Right Button	n/a	n/a
572.496	n/a	n/a	S201	FB: Win	n/a	n/a
573.552	n/a	n/a	S  1	Fixation	n/a	n/a
574.294	n/a	n/a	S105	CUE: 312	n/a	n/a
575.012	n/a	n/a	S  3	Left Button	n/a	n/a
575.284	n/a	n/a	S201	FB: Win	n/a	n/a
576.338	n/a	n/a	S  1	Fixation	n/a	n/a
577.18	n/a	n/a	S103	CUE: 213	n/a	n/a
577.868	n/a	n/a	S  3	Left Button	n/a	n/a
578.11	n/a	n/a	S201	FB: Win	n/a	n/a
579.166	n/a	n/a	S  1	Fixation	n/a	n/a
579.966	n/a	n/a	S101	CUE: 123	n/a	n/a
580.616	n/a	n/a	S  2	Right Button	n/a	n/a
580.798	n/a	n/a	S201	FB: Win	n/a	n/a
