onset	duration	sample	value	trial_type	response_time	stim_file
581.854	n/a	n/a	S  1	Fixation	n/a	n/a
582.664	n/a	n/a	S104	CUE: 231	n/a	n/a
583.416	n/a	n/a	S  4	Up Button	n/a	n/a
583.728	n/a	n/a	S201	FB: Win	n/a	n/a
584.782	n/a	n/a	S  1	Fixation	n/a	n/a
585.474	n/a	n/a	S102	CUE: 132	n/a	n/a
585.984	n/a	n/a	S  4	Up Button	n/a	n/a
586.236	n/a	n/a	S201	FB: Win	n/a	n/a
587.292	n/a	n/a	S  1	Fixation	n/a	n/a
587.942	n/a	n/a	S101	CUE: 123	n/a	n/a
588.64	n/a	n/a	S  2	Right Button	n/a	n/a
588.982	n/a	n/a	S200	FB: Loss	n/a	n/a
590.038	n/a	n/a	S  1	Fixation	n/a	n/a
590.371	1.344	n/a	boundary	n/a	n/a	n/a
591.326	n/a	n/a	S  1	Fixation	n/a	n/a
592.116	n/a	n/a	S102	CUE: 132	n/a	n/a
592.684	n/a	n/a	S  3	Left Button	n/a	n/a
592.866	n/a	n/a	S201	FB: Win	n/a	n/a
593.922	n/a	n/a	S  1	Fixation	n/a	n/a
594.672	n/a	n/a	S101	CUE: 123	n/a	n/a
595.268	n/a	n/a	S  3	Left Button	n/a	n/a
595.478	n/a	n/a	S201	FB: Win	n/a	n/a
596.536	n/a	n/a	S  1	Fixation	n/a	n/a
597.206	n/a	n/a	S102	CUE: 132	n/a	n/a
597.828	n/a	n/a	S  3	Left Button	n/a	n/a
598.028	n/a	n/a	S201	FB: Win	n/a	n/a
599.086	n/a	n/a	S  1	Fixation	n/a	n/a
599.936	n/a	n/a	S105	CUE: 312	n/a	n/a
600.576	n/a	n/a	S  4	Up Button	n/a	n/a
600.928	n/a	n/a	S200	FB: Loss	n/a	n/a
601.982	n/a	n/a	S  1	Fixation	n/a	n/a
602.774	n/a	n/a	S103	CUE: 213	n/a	n/a
603.556	n/a	n/a	S  2	Right Button	n/a	n/a
603.826	n/a	n/a	S200	FB: Loss	n/a	n/a
604.882	n/a	n/a	S  1	Fixation	n/a	n/a
605.734	n/a	n/a	S105	CUE: 312	n/a	n/a
606.428	n/a	n/a	S  4	Up Button	n/a	n/a
606.588	n/a	n/a	S200	FB: Loss	n/a	n/a
607.644	n/a	n/a	S  1	Fixation	n/a	n/a
608.466	n/a	n/a	S104	CUE: 231	n/a	n/a
609.548	n/a	n/a	S  4	Up Button	n/a	n/a
609.778	n/a	n/a	S200	FB: Loss	n/a	n/a
610.834	n/a	n/a	S  1	Fixation	n/a	n/a
611.626	n/a	n/a	S101	CUE: 123	n/a	n/a
612.284	n/a	n/a	S  4	Up Button	n/a	n/a
612.566	n/a	n/a	S201	FB: Win	n/a	n/a
613.622	n/a	n/a	S  1	Fixation	n/a	n/a
614.452	n/a	n/a	S102	CUE: 132	n/a	n/a
615.352	n/a	n/a	S  2	Right Button	n/a	n/a
615.652	n/a	n/a	S200	FB: Loss	n/a	n/a
616.708	n/a	n/a	S  1	Fixation	n/a	n/a
617.55	n/a	n/a	S105	CUE: 312	n/a	n/a
618.348	n/a	n/a	S  2	Right Button	n/a	n/a
618.658	n/a	n/a	S201	FB: Win	n/a	n/a
619.714	n/a	n/a	S  1	Fixation	n/a	n/a
620.546	n/a	n/a	S101	CUE: 123	n/a	n/a
621.228	n/a	n/a	S  4	Up Button	n/a	n/a
621.398	n/a	n/a	S201	FB: Win	n/a	n/a
622.454	n/a	n/a	S  1	Fixation	n/a	n/a
623.176	n/a	n/a	S101	CUE: 123	n/a	n/a
623.724	n/a	n/a	S  4	Up Button	n/a	n/a
624.054	n/a	n/a	S201	FB: Win	n/a	n/a
625.11	n/a	n/a	S  1	Fixation	n/a	n/a
625.792	n/a	n/a	S103	CUE: 213	n/a	n/a
626.308	n/a	n/a	S  4	Up Button	n/a	n/a
626.548	n/a	n/a	S201	FB: Win	n/a	n/a
627.604	n/a	n/a	S  1	Fixation	n/a	n/a
628.436	n/a	n/a	S103	CUE: 213	n/a	n/a
629.968	n/a	n/a	S  4	Up Button	n/a	n/a
630.198	n/a	n/a	S201	FB: Win	n/a	n/a
631.254	n/a	n/a	S  1	Fixation	n/a	n/a
631.966	n/a	n/a	S101	CUE: 123	n/a	n/a
632.556	n/a	n/a	S  4	Up Button	n/a	n/a
632.906	n/a	n/a	S201	FB: Win	n/a	n/a
633.962	n/a	n/a	S  1	Fixation	n/a	n/a
634.774	n/a	n/a	S104	CUE: 231	n/a	n/a
635.54	n/a	n/a	S  3	Left Button	n/a	n/a
635.77	n/a	n/a	S200	FB: Loss	n/a	n/a
636.826	n/a	n/a	S  1	Fixation	n/a	n/a
637.578	n/a	n/a	S101	CUE: 123	n/a	n/a
638.154	n/a	n/a	S  4	Up Button	n/a	n/a
638.386	n/a	n/a	S200	FB: Loss	n/a	n/a
639.442	n/a	n/a	S  1	Fixation	n/a	n/a
640.124	n/a	n/a	S102	CUE: 132	n/a	n/a
641.634	n/a	n/a	S  3	Left Button	n/a	n/a
641.856	n/a	n/a	S200	FB: Loss	n/a	n/a
642.914	n/a	n/a	S  1	Fixation	n/a	n/a
643.327	0.498	n/a	boundary	n/a	n/a	n/a
643.927	0.498	n/a	boundary	n/a	n/a	n/a
643.977	0.546	n/a	boundary	n/a	n/a	n/a
644.202	n/a	n/a	S  1	Fixation	n/a	n/a
644.229	2.442	n/a	boundary	n/a	n/a	n/a
644.592	n/a	n/a	S  1	Fixation	n/a	n/a
645.414	n/a	n/a	S106	CUE: 321	n/a	n/a
646.886	n/a	n/a	S  2	Right Button	n/a	n/a
647.208	n/a	n/a	S200	FB: Loss	n/a	n/a
648.264	n/a	n/a	S  1	Fixation	n/a	n/a
649.046	n/a	n/a	S105	CUE: 312	n/a	n/a
650.015	4.386	n/a	boundary	n/a	n/a	n/a
650.565	0.298	n/a	boundary	n/a	n/a	n/a
651.236	n/a	n/a	S106	CUE: 321	n/a	n/a
652.398	n/a	n/a	S  2	Right Button	n/a	n/a
652.69	n/a	n/a	S200	FB: Loss	n/a	n/a
653.011	0.296	n/a	boundary	n/a	n/a	n/a
653.45	n/a	n/a	S  1	Fixation	n/a	n/a
654.109	0.498	n/a	boundary	n/a	n/a	n/a
654.408	n/a	n/a	S  4	Up Button	n/a	n/a
654.56	n/a	n/a	S201	FB: Win	n/a	n/a
655.616	n/a	n/a	S  1	Fixation	n/a	n/a
656.358	n/a	n/a	S104	CUE: 231	n/a	n/a
657.76	n/a	n/a	S  3	Left Button	n/a	n/a
657.932	n/a	n/a	S200	FB: Loss	n/a	n/a
658.988	n/a	n/a	S  1	Fixation	n/a	n/a
659.738	n/a	n/a	S105	CUE: 312	n/a	n/a
660.532	n/a	n/a	S  2	Right Button	n/a	n/a
660.864	n/a	n/a	S201	FB: Win	n/a	n/a
661.92	n/a	n/a	S  1	Fixation	n/a	n/a
662.74	n/a	n/a	S102	CUE: 132	n/a	n/a
663.488	n/a	n/a	S  4	Up Button	n/a	n/a
663.64	n/a	n/a	S200	FB: Loss	n/a	n/a
664.696	n/a	n/a	S  1	Fixation	n/a	n/a
665.356	n/a	n/a	S103	CUE: 213	n/a	n/a
666.152	n/a	n/a	S  4	Up Button	n/a	n/a
666.414	n/a	n/a	S201	FB: Win	n/a	n/a
666.775	0.498	n/a	boundary	n/a	n/a	n/a
666.972	n/a	n/a	S  1	Fixation	n/a	n/a
667.812	n/a	n/a	S105	CUE: 312	n/a	n/a
668.786	n/a	n/a	S  2	Right Button	n/a	n/a
668.948	n/a	n/a	S200	FB: Loss	n/a	n/a
670.004	n/a	n/a	S  1	Fixation	n/a	n/a
670.764	n/a	n/a	S106	CUE: 321	n/a	n/a
671.798	n/a	n/a	S  3	Left Button	n/a	n/a
672.07	n/a	n/a	S201	FB: Win	n/a	n/a
673.126	n/a	n/a	S  1	Fixation	n/a	n/a
673.826	n/a	n/a	S105	CUE: 312	n/a	n/a
675.38	n/a	n/a	S 99	No Response	n/a	n/a
675.62	n/a	n/a	S199	FB: No Resp	n/a	n/a
676.676	n/a	n/a	S  1	Fixation	n/a	n/a
677.388	n/a	n/a	S106	CUE: 321	n/a	n/a
678.514	n/a	n/a	S  4	Up Button	n/a	n/a
678.846	n/a	n/a	S201	FB: Win	n/a	n/a
679.902	n/a	n/a	S  1	Fixation	n/a	n/a
680.652	n/a	n/a	S105	CUE: 312	n/a	n/a
681.182	n/a	n/a	S  4	Up Button	n/a	n/a
681.514	n/a	n/a	S201	FB: Win	n/a	n/a
682.57	n/a	n/a	S  1	Fixation	n/a	n/a
683.35	n/a	n/a	S102	CUE: 132	n/a	n/a
684.09	n/a	n/a	S  3	Left Button	n/a	n/a
684.432	n/a	n/a	S201	FB: Win	n/a	n/a
685.488	n/a	n/a	S  1	Fixation	n/a	n/a
686.228	n/a	n/a	S106	CUE: 321	n/a	n/a
686.838	n/a	n/a	S  4	Up Button	n/a	n/a
687.14	n/a	n/a	S201	FB: Win	n/a	n/a
688.196	n/a	n/a	S  1	Fixation	n/a	n/a
688.767	0.796	n/a	boundary	n/a	n/a	n/a
689.058	n/a	n/a	S  2	Right Button	n/a	n/a
689.39	n/a	n/a	S201	FB: Win	n/a	n/a
690.446	n/a	n/a	S  1	Fixation	n/a	n/a
691.236	n/a	n/a	S102	CUE: 132	n/a	n/a
691.809	1.096	n/a	boundary	n/a	n/a	n/a
692.026	n/a	n/a	S  1	Fixation	n/a	n/a
692.826	n/a	n/a	S106	CUE: 321	n/a	n/a
693.578	n/a	n/a	S  4	Up Button	n/a	n/a
693.8	n/a	n/a	S200	FB: Loss	n/a	n/a
694.856	n/a	n/a	S  1	Fixation	n/a	n/a
695.646	n/a	n/a	S101	CUE: 123	n/a	n/a
696.322	n/a	n/a	S  3	Left Button	n/a	n/a
696.624	n/a	n/a	S200	FB: Loss	n/a	n/a
697.68	n/a	n/a	S  1	Fixation	n/a	n/a
698.36	n/a	n/a	S105	CUE: 312	n/a	n/a
698.982	n/a	n/a	S  4	Up Button	n/a	n/a
699.304	n/a	n/a	S201	FB: Win	n/a	n/a
700.36	n/a	n/a	S  1	Fixation	n/a	n/a
701.082	n/a	n/a	S106	CUE: 321	n/a	n/a
701.566	n/a	n/a	S  4	Up Button	n/a	n/a
701.768	n/a	n/a	S201	FB: Win	n/a	n/a
702.824	n/a	n/a	S  1	Fixation	n/a	n/a
703.674	n/a	n/a	S106	CUE: 321	n/a	n/a
704.158	n/a	n/a	S  4	Up Button	n/a	n/a
704.45	n/a	n/a	S201	FB: Win	n/a	n/a
705.506	n/a	n/a	S  1	Fixation	n/a	n/a
705.523	0.796	n/a	boundary	n/a	n/a	n/a
706.126	n/a	n/a	S  2	Right Button	n/a	n/a
706.328	n/a	n/a	S201	FB: Win	n/a	n/a
707.384	n/a	n/a	S  1	Fixation	n/a	n/a
708.174	n/a	n/a	S103	CUE: 213	n/a	n/a
708.866	n/a	n/a	S  2	Right Button	n/a	n/a
709.148	n/a	n/a	S201	FB: Win	n/a	n/a
709.663	1.048	n/a	boundary	n/a	n/a	n/a
709.826	n/a	n/a	S105	CUE: 312	n/a	n/a
710.39	n/a	n/a	S  4	Up Button	n/a	n/a
710.572	n/a	n/a	S201	FB: Win	n/a	n/a
711.628	n/a	n/a	S  1	Fixation	n/a	n/a
712.408	n/a	n/a	S104	CUE: 231	n/a	n/a
713.102	n/a	n/a	S  2	Right Button	n/a	n/a
713.354	n/a	n/a	S201	FB: Win	n/a	n/a
714.41	n/a	n/a	S  1	Fixation	n/a	n/a
715.22	n/a	n/a	S103	CUE: 213	n/a	n/a
716.01	n/a	n/a	S  2	Right Button	n/a	n/a
716.242	n/a	n/a	S200	FB: Loss	n/a	n/a
717.298	n/a	n/a	S  1	Fixation	n/a	n/a
717.948	n/a	n/a	S103	CUE: 213	n/a	n/a
718.502	n/a	n/a	S  3	Left Button	n/a	n/a
718.664	n/a	n/a	S200	FB: Loss	n/a	n/a
719.72	n/a	n/a	S  1	Fixation	n/a	n/a
720.37	n/a	n/a	S101	CUE: 123	n/a	n/a
720.754	n/a	n/a	S  4	Up Button	n/a	n/a
720.986	n/a	n/a	S200	FB: Loss	n/a	n/a
722.042	n/a	n/a	S  1	Fixation	n/a	n/a
722.812	n/a	n/a	S104	CUE: 231	n/a	n/a
723.526	n/a	n/a	S  2	Right Button	n/a	n/a
723.878	n/a	n/a	S201	FB: Win	n/a	n/a
724.934	n/a	n/a	S  1	Fixation	n/a	n/a
725.716	n/a	n/a	S106	CUE: 321	n/a	n/a
726.59	n/a	n/a	S  4	Up Button	n/a	n/a
726.922	n/a	n/a	S200	FB: Loss	n/a	n/a
727.978	n/a	n/a	S  1	Fixation	n/a	n/a
728.658	n/a	n/a	S106	CUE: 321	n/a	n/a
729.342	n/a	n/a	S  3	Left Button	n/a	n/a
729.654	n/a	n/a	S200	FB: Loss	n/a	n/a
730.71	n/a	n/a	S  1	Fixation	n/a	n/a
731.37	n/a	n/a	S103	CUE: 213	n/a	n/a
732.174	n/a	n/a	S  3	Left Button	n/a	n/a
732.506	n/a	n/a	S200	FB: Loss	n/a	n/a
733.562	n/a	n/a	S  1	Fixation	n/a	n/a
734.292	n/a	n/a	S103	CUE: 213	n/a	n/a
734.946	n/a	n/a	S  2	Right Button	n/a	n/a
735.298	n/a	n/a	S201	FB: Win	n/a	n/a
736.354	n/a	n/a	S  1	Fixation	n/a	n/a
737.094	n/a	n/a	S106	CUE: 321	n/a	n/a
737.69	n/a	n/a	S  4	Up Button	n/a	n/a
737.902	n/a	n/a	S201	FB: Win	n/a	n/a
738.956	n/a	n/a	S  1	Fixation	n/a	n/a
739.798	n/a	n/a	S101	CUE: 123	n/a	n/a
740.434	n/a	n/a	S  3	Left Button	n/a	n/a
740.636	n/a	n/a	S201	FB: Win	n/a	n/a
741.692	n/a	n/a	S  1	Fixation	n/a	n/a
742.412	n/a	n/a	S101	CUE: 123	n/a	n/a
743.178	n/a	n/a	S  3	Left Button	n/a	n/a
743.52	n/a	n/a	S201	FB: Win	n/a	n/a
744.576	n/a	n/a	S  1	Fixation	n/a	n/a
745.276	n/a	n/a	S101	CUE: 123	n/a	n/a
745.822	n/a	n/a	S  3	Left Button	n/a	n/a
746.154	n/a	n/a	S201	FB: Win	n/a	n/a
747.21	n/a	n/a	S  1	Fixation	n/a	n/a
747.99	n/a	n/a	S103	CUE: 213	n/a	n/a
748.862	n/a	n/a	S  2	Right Button	n/a	n/a
749.144	n/a	n/a	S201	FB: Win	n/a	n/a
751.947	1.644	n/a	boundary	n/a	n/a	n/a
752.497	0.798	n/a	boundary	n/a	n/a	n/a
753.893	0.498	n/a	boundary	n/a	n/a	n/a
757.235	0.498	n/a	boundary	n/a	n/a	n/a
758.633	0.296	n/a	boundary	n/a	n/a	n/a
761.927	0.498	n/a	boundary	n/a	n/a	n/a
763.073	0.498	n/a	boundary	n/a	n/a	n/a
763.375	0.546	n/a	boundary	n/a	n/a	n/a
763.675	1.046	n/a	boundary	n/a	n/a	n/a
763.999	1.498	n/a	boundary	n/a	n/a	n/a
764.673	1.094	n/a	boundary	n/a	n/a	n/a
764.973	0.498	n/a	boundary	n/a	n/a	n/a
766.371	0.846	n/a	boundary	n/a	n/a	n/a
766.399	2.186	n/a	boundary	n/a	n/a	n/a
767.977	0.296	n/a	boundary	n/a	n/a	n/a
768.229	0.548	n/a	boundary	n/a	n/a	n/a
768.279	0.796	n/a	boundary	n/a	n/a	n/a
768.829	0.846	n/a	boundary	n/a	n/a	n/a
769.331	0.296	n/a	boundary	n/a	n/a	n/a
769.631	0.498	n/a	boundary	n/a	n/a	n/a
769.712	n/a	n/a	S  1	Fixation	n/a	n/a
770.481	1.942	n/a	boundary	n/a	n/a	n/a
771.031	1.046	n/a	boundary	n/a	n/a	n/a
771.179	1.296	n/a	boundary	n/a	n/a	n/a
771.44	n/a	n/a	S  1	Fixation	n/a	n/a
772.152	n/a	n/a	S106	CUE: 321	n/a	n/a
772.934	n/a	n/a	S  4	Up Button	n/a	n/a
773.134	n/a	n/a	S201	FB: Win	n/a	n/a
773.875	0.298	n/a	boundary	n/a	n/a	n/a
773.892	n/a	n/a	S  1	Fixation	n/a	n/a
774.714	n/a	n/a	S105	CUE: 312	n/a	n/a
775.232	n/a	n/a	S  4	Up Button	n/a	n/a
775.572	n/a	n/a	S201	FB: Win	n/a	n/a
776.628	n/a	n/a	S  1	Fixation	n/a	n/a
777.43	n/a	n/a	S104	CUE: 231	n/a	n/a
778.16	n/a	n/a	S  2	Right Button	n/a	n/a
778.39	n/a	n/a	S201	FB: Win	n/a	n/a
778.679	1.34	n/a	boundary	n/a	n/a	n/a
778.758	n/a	n/a	S106	CUE: 321	n/a	n/a
779.32	n/a	n/a	S  4	Up Button	n/a	n/a
779.49	n/a	n/a	S201	FB: Win	n/a	n/a
780.546	n/a	n/a	S  1	Fixation	n/a	n/a
781.398	n/a	n/a	S105	CUE: 312	n/a	n/a
782.052	n/a	n/a	S  4	Up Button	n/a	n/a
782.272	n/a	n/a	S200	FB: Loss	n/a	n/a
783.328	n/a	n/a	S  1	Fixation	n/a	n/a
784.04	n/a	n/a	S105	CUE: 312	n/a	n/a
784.568	n/a	n/a	S  4	Up Button	n/a	n/a
784.72	n/a	n/a	S201	FB: Win	n/a	n/a
785.401	0.798	n/a	boundary	n/a	n/a	n/a
785.788	n/a	n/a	S106	CUE: 321	n/a	n/a
786.284	n/a	n/a	S  4	Up Button	n/a	n/a
786.486	n/a	n/a	S201	FB: Win	n/a	n/a
787.542	n/a	n/a	S  1	Fixation	n/a	n/a
788.204	n/a	n/a	S106	CUE: 321	n/a	n/a
788.728	n/a	n/a	S  4	Up Button	n/a	n/a
788.91	n/a	n/a	S201	FB: Win	n/a	n/a
789.966	n/a	n/a	S  1	Fixation	n/a	n/a
790.089	0.844	n/a	boundary	n/a	n/a	n/a
790.376	n/a	n/a	S  4	Up Button	n/a	n/a
790.678	n/a	n/a	S201	FB: Win	n/a	n/a
791.734	n/a	n/a	S  1	Fixation	n/a	n/a
792.496	n/a	n/a	S101	CUE: 123	n/a	n/a
792.835	0.498	n/a	boundary	n/a	n/a	n/a
792.948	n/a	n/a	S201	FB: Win	n/a	n/a
794.004	n/a	n/a	S  1	Fixation	n/a	n/a
794.766	n/a	n/a	S103	CUE: 213	n/a	n/a
795.51	n/a	n/a	S  2	Right Button	n/a	n/a
795.752	n/a	n/a	S201	FB: Win	n/a	n/a
796.725	0.498	n/a	boundary	n/a	n/a	n/a
797.152	n/a	n/a	S102	CUE: 132	n/a	n/a
797.824	n/a	n/a	S  3	Left Button	n/a	n/a
798.066	n/a	n/a	S200	FB: Loss	n/a	n/a
798.969	0.498	n/a	boundary	n/a	n/a	n/a
799.476	n/a	n/a	S101	CUE: 123	n/a	n/a
800.082	n/a	n/a	S  3	Left Button	n/a	n/a
800.414	n/a	n/a	S201	FB: Win	n/a	n/a
801.47	n/a	n/a	S  1	Fixation	n/a	n/a
802.242	n/a	n/a	S102	CUE: 132	n/a	n/a
802.85	n/a	n/a	S  3	Left Button	n/a	n/a
803.092	n/a	n/a	S201	FB: Win	n/a	n/a
804.148	n/a	n/a	S  1	Fixation	n/a	n/a
804.97	n/a	n/a	S101	CUE: 123	n/a	n/a
806.522	n/a	n/a	S 99	No Response	n/a	n/a
806.804	n/a	n/a	S199	FB: No Resp	n/a	n/a
807.86	n/a	n/a	S  1	Fixation	n/a	n/a
808.71	n/a	n/a	S105	CUE: 312	n/a	n/a
810.178	n/a	n/a	S  2	Right Button	n/a	n/a
810.35	n/a	n/a	S201	FB: Win	n/a	n/a
811.406	n/a	n/a	S  1	Fixation	n/a	n/a
812.176	n/a	n/a	S102	CUE: 132	n/a	n/a
813.026	n/a	n/a	S  2	Right Button	n/a	n/a
813.238	n/a	n/a	S200	FB: Loss	n/a	n/a
814.294	n/a	n/a	S  1	Fixation	n/a	n/a
815.146	n/a	n/a	S103	CUE: 213	n/a	n/a
815.794	n/a	n/a	S  4	Up Button	n/a	n/a
815.986	n/a	n/a	S201	FB: Win	n/a	n/a
817.042	n/a	n/a	S  1	Fixation	n/a	n/a
817.884	n/a	n/a	S105	CUE: 312	n/a	n/a
818.798	n/a	n/a	S  2	Right Button	n/a	n/a
818.99	n/a	n/a	S201	FB: Win	n/a	n/a
820.046	n/a	n/a	S  1	Fixation	n/a	n/a
820.796	n/a	n/a	S101	CUE: 123	n/a	n/a
821.49	n/a	n/a	S  4	Up Button	n/a	n/a
821.672	n/a	n/a	S201	FB: Win	n/a	n/a
822.728	n/a	n/a	S  1	Fixation	n/a	n/a
823.418	n/a	n/a	S101	CUE: 123	n/a	n/a
824.254	n/a	n/a	S  4	Up Button	n/a	n/a
824.456	n/a	n/a	S201	FB: Win	n/a	n/a
825.512	n/a	n/a	S  1	Fixation	n/a	n/a
826.264	n/a	n/a	S106	CUE: 321	n/a	n/a
827.134	n/a	n/a	S  3	Left Button	n/a	n/a
827.436	n/a	n/a	S201	FB: Win	n/a	n/a
828.492	n/a	n/a	S  1	Fixation	n/a	n/a
829.304	n/a	n/a	S106	CUE: 321	n/a	n/a
829.966	n/a	n/a	S  3	Left Button	n/a	n/a
